,puissance,f0,excursion,LI,c0Montant,c1Montant,c2Montant,dureeTransitoireMontant,aucMontant,penteMaxMontant,meanMontant,varianceMontant,skewnessMontant,kurtosisMontant,dureeTransitoireStable,aucStable,penteMaxStable,meanStable,varianceStable,skewnessStable,kurtosisStable,c0Descendant,c1Descendant,c2Descendant,dureeTransitoireDescendant,aucDescendant,penteMaxDescendant,meanDescendant,varianceDescendant,skewnessDescendant,kurtosisDescendant,numEmetteur,numFenetre,navire
1029,-90.0,427.0,18.5,1090.0,-1667469672.0613399,-2738215.1187416767,-1124.1296383754584,8.171249999998961e-07,20.155060009725435,4.0511099356196466e-05,-0.5579665918361439,-0.8524361061363703,0.0015416115141133491,1.6485287810042852e-07,1.1233562499999954e-05,358.183615479258,0.00011586121733118829,-1.0665619304637517,2.7828726657048977,0.001992818415506478,2.012866159880079e-09,-31239877199.145294,-54611178.73675503,-23866.77599097962,2.2543749999995137e-07,5.280566828775978,0.0002728983255970779,-0.7648022723505025,-0.5333644291573658,0.0014639279913288322,1.8184155105828207e-07,1029,,1
1030,-90.0,428.5,21.5,1115.0,-12503615.579606995,-15385.613486227418,-4.731438182214274,6.461937499999972e-06,129.4648921731481,0.00010565289524485473,-0.4852978433820375,-0.9080036634044983,0.0012521882093912142,4.4064353291335923e-08,1.2004375000000157e-06,38.87030760782177,8.707015223422964e-05,-0.5048328287371345,0.4798660843460465,0.002023746700673916,2.2227133095334115e-09,-68879221181.16214,-126015393.85776477,-57636.6763164315,2.587499999993307e-08,0.30183990884087725,0.00020075638239758936,-0.05425141121285591,-1.0889725600313644,0.0007292388165767365,1.0438931409005196e-07,1030,,1
1031,-82.5,425.5,26.0,1095.0,-1667469672.0613399,-2738215.1187416767,-1124.1296383754584,8.171249999998961e-07,20.155060009725435,4.0511099356196466e-05,-0.5579665918361439,-0.8524361061363703,0.0015416115141133491,1.6485287810042852e-07,4.328243749999994e-05,1114.9834522502292,6.273739525860167e-05,-0.2085541457028428,0.1939745385425975,0.0016100401280381412,1.3270469777693109e-09,-15149854453.134806,-26485331.201200128,-11575.567463324958,3.5793750000003184e-07,9.087359647582103,0.00018006230426902256,-0.9570562916470237,-0.2183079263678427,0.0015866855584524883,1.6963908617653532e-07,1031,,1
1032,-77.5,427.0,12.5,1110.0,-362452512.31863433,-536350.3856275687,-198.41846476567275,1.3828125000000819e-06,31.151826443358736,0.00020125694197373374,-0.47342590595482387,-0.9154683330027442,0.0014080032534471046,8.768554706479816e-08,5.560999999999956e-06,195.95496093351449,0.00020306917460213457,-0.7975724953094413,1.1969699808058856,0.0022023349218143994,1.798640837084556e-09,-11981721.686493436,-13777.00066485063,-3.958777306203819,6.378187500000036e-06,130.8541530814329,7.993714569979877e-05,-0.48034010885603123,-0.9248235631020338,0.0012822416674181537,3.7761022909555344e-08,1032,,1
1033,-90.0,422.5,27.5,1120.0,-336851584.0959823,-498409.8741668596,-184.36153241890258,1.544437500000011e-06,36.092293667987065,1.8302269086318103e-05,-0.5325634459237998,-0.844834305387216,0.0014605691261702948,9.362964160863464e-08,1.2004375000000157e-06,38.87028282494516,7.648707831805937e-05,-0.5066156376037171,0.49111663412856865,0.002023745064552891,2.2233955124407813e-09,-15673950.543124618,-17994.53522043799,-5.163118288356035,5.7191874999999595e-06,115.3728305205751,0.00011214042559492242,-0.48814091492535255,-0.8481422096459217,0.0012608071136687188,4.534966013896033e-08,1033,,1
1034,-72.5,430.0,12.5,1105.0,854323730234.8376,1562589552.8516803,714508.4539801889,2.812499999994139e-08,0.22129492846556809,0.00013247669408077926,0.24501487279532388,-1.225823171993692,0.0004926720272164011,1.015437338328011e-07,5.9375000000189485e-09,0.11803293372963537,4.213891228888034e-05,-2.6738366548819905,7.826932179988498,0.0012411081022516502,1.1812235655117014e-09,-31239877199.145294,-54611178.73675503,-23866.77599097962,2.2543749999995137e-07,5.280566828775978,0.0002728983255970779,-0.7648022723505025,-0.5333644291573658,0.0014639279913288322,1.8184155105828207e-07,1034,,1
1035,-92.5,428.5,20.0,1105.0,-341070653.71991336,-504679.7633226006,-186.69081698628574,1.6964374999999107e-06,41.961168659910314,0.00026851146285491166,-0.6130859143070859,-0.7814535136595913,0.0015459397687055607,1.0398963022809904e-07,1.5874999999992458e-08,0.30528038051211764,9.290162794571566e-05,-1.7489842864503902,5.600285679652496,0.0012007134201194535,3.2970819146991427e-09,-15149854453.134806,-26485331.201200128,-11575.567463324958,3.5793750000003184e-07,9.087359647582103,0.00018006230426902256,-0.9570562916470237,-0.2183079263678427,0.0015866855584524883,1.6963908617653532e-07,1035,,1
1036,-80.0,430.0,20.0,1100.0,-1631530337.3961363,-2679140.7696681353,-1099.8541607695554,9.226875000000606e-07,23.124654012222454,0.00019341455555882923,-0.6417091858908472,-0.7473816394064063,0.0015664060212600562,1.9405027847273777e-07,1.5874999999992458e-08,0.305211512783323,9.229634640733246e-05,-1.8375450750178157,6.127054469661461,0.0012003906805077183,3.4137787277585847e-09,-15673950.543124618,-17994.53522043799,-5.163118288356035,5.7191874999999595e-06,115.3728305205751,0.00011214042559492242,-0.48814091492535255,-0.8481422096459217,0.0012608071136687188,4.534966013896033e-08,1036,,1
1037,-82.5,436.0,17.0,1115.0,-1197275443211.0784,-2189738167.436609,-1001221.8289807878,2.7937499999931663e-08,0.3719681281926972,1.70366891566572e-05,-0.597341731934813,-0.9687131118223617,0.0008320332406348326,1.0083604974923935e-07,1.1495999999999945e-05,366.27852705913995,0.00015737273461307526,-0.8366776789935904,1.3774344559545746,0.001991336340036423,2.0316883117115837e-09,-15673950.543124618,-17994.53522043799,-5.163118288356035,5.7191874999999595e-06,115.3728305205751,0.00011214042559492242,-0.48814091492535255,-0.8481422096459217,0.0012608071136687188,4.534966013896033e-08,1037,,1
1038,-90.0,433.0,23.0,1125.0,-15553534.075908754,-19160.38688413708,-5.899361305983141,5.653062499999962e-06,114.46995412618509,6.382638150232117e-05,-0.4832207243256425,-0.8495039560444435,0.0012655748874276982,4.351069415203882e-08,1.0570000000000544e-06,34.39507702110434,0.00013096679011561784,-0.06230657487217419,-0.1288726615582103,0.0020337645175709813,1.481258206151682e-09,-11981721.686493436,-13777.00066485063,-3.958777306203819,6.378187500000036e-06,130.8541530814329,7.993714569979877e-05,-0.48034010885603123,-0.9248235631020338,0.0012822416674181537,3.7761022909555344e-08,1038,,1
1039,-75.0,425.5,26.0,1075.0,-12503615.579606995,-15385.613486227418,-4.731438182214274,6.461937499999972e-06,129.4648921731481,0.00010565289524485473,-0.4852978433820375,-0.9080036634044983,0.0012521882093912142,4.4064353291335923e-08,5.9375000000189485e-09,0.11803293372963537,4.213891228888034e-05,-2.6738366548819905,7.826932179988498,0.0012411081022516502,1.1812235655117014e-09,-15149854453.134806,-26485331.201200128,-11575.567463324958,3.5793750000003184e-07,9.087359647582103,0.00018006230426902256,-0.9570562916470237,-0.2183079263678427,0.0015866855584524883,1.6963908617653532e-07,1039,,1
1040,-72.5,431.5,23.0,1100.0,-15553534.075908754,-19160.38688413708,-5.899361305983141,5.653062499999962e-06,114.46995412618509,6.382638150232117e-05,-0.4832207243256425,-0.8495039560444435,0.0012655748874276982,4.351069415203882e-08,1.5874999999992458e-08,0.30528038051211764,9.290162794571566e-05,-1.7489842864503902,5.600285679652496,0.0012007134201194535,3.2970819146991427e-09,-1635042298.2599573,-2667236.0850578104,-1087.7600494824142,9.226874999999522e-07,23.124902233531945,0.00033296440006341777,-0.6417309405658326,-0.746946964827369,0.0015664064759941944,1.9403591383419416e-07,1040,,1
1041,-70.0,430.0,17.0,1075.0,-362452512.31863433,-536350.3856275687,-198.41846476567275,1.3828125000000819e-06,31.151826443358736,0.00020125694197373374,-0.47342590595482387,-0.9154683330027442,0.0014080032534471046,8.768554706479816e-08,1.1233562499999954e-05,358.18362211290616,0.00014919080546534828,-1.0679275193994995,2.8007839674284334,0.0019928183520684295,2.0130157061101326e-09,822699502338.1329,1504596001.089086,687921.0210249212,4.625000000005059e-08,0.30342638967256713,0.00017889796074821066,0.599304261159785,-1.2890347237516897,0.00041033917299248727,1.6538617101492288e-07,1041,,1
1042,-72.5,437.5,12.5,1125.0,44226552722.28789,80931771.64107324,37024.986120754445,2.587500000004149e-08,0.30161735360500064,0.00011010947249530617,-0.05344145390701538,-1.1003015236152704,0.0007291130895411573,1.046672465840383e-07,1.1233562499999954e-05,358.18362211290616,0.00014919080546534828,-1.0679275193994995,2.8007839674284334,0.0019928183520684295,2.0130157061101326e-09,-1635042298.2599573,-2667236.0850578104,-1087.7600494824142,9.226874999999522e-07,23.124902233531945,0.00033296440006341777,-0.6417309405658326,-0.746946964827369,0.0015664064759941944,1.9403591383419416e-07,1042,,1
1043,-72.5,430.0,12.5,1125.0,-11976470.757268867,-14732.991795806001,-4.529447872425462,6.378187500000036e-06,130.85412848520465,4.106219131947732e-05,-0.4803463051854119,-0.9247522849451557,0.001282242391573568,3.7760874624454006e-08,5.561000000000064e-06,195.95497721595265,0.0002135202476832086,-0.7974720244715235,1.196621276667809,0.0022023349600902866,1.798589028837968e-09,-15673950.543124618,-17994.53522043799,-5.163118288356035,5.7191874999999595e-06,115.3728305205751,0.00011214042559492242,-0.48814091492535255,-0.8481422096459217,0.0012608071136687188,4.534966013896033e-08,1043,,1
1044,-92.5,422.5,26.0,1095.0,-15089779733.653101,-26412779.72452237,-11558.068206149199,3.5793750000003184e-07,9.087254060331896,3.480873956779036e-05,-0.9571593148460936,-0.2176045647674556,0.0015867104938371362,1.6962598371017374e-07,4.350343750000006e-05,1120.3753233428636,0.0001342473525887272,-0.25399033648539104,0.2878264140826352,0.0016096075319845826,1.3619537566385992e-09,-15149854453.134806,-26485331.201200128,-11575.567463324958,3.5793750000003184e-07,9.087359647582103,0.00018006230426902256,-0.9570562916470237,-0.2183079263678427,0.0015866855584524883,1.6963908617653532e-07,1044,,1
1045,-72.5,422.5,27.5,1125.0,-34336626951.956818,-60106269.65168027,-26304.006215322286,2.031249999999863e-07,4.309801454249713,0.00014501080810990549,-0.6231672066089501,-0.8001603206981707,0.0013261401463463144,2.129884817416412e-07,1.1233562499999954e-05,358.18362211290616,0.00014919080546534828,-1.0679275193994995,2.8007839674284334,0.0019928183520684295,2.0130157061101326e-09,-341461891.7165388,-497887.30214457837,-181.49106934518434,1.6964374999999107e-06,41.96140656083574,0.00037051573586303335,-0.613192316900987,-0.7809661825102281,0.0015459421069197986,1.0398252967920504e-07,1045,,1
1046,-77.5,436.0,17.0,1105.0,-362452512.31863433,-536350.3856275687,-198.41846476567275,1.3828125000000819e-06,31.151826443358736,0.00020125694197373374,-0.47342590595482387,-0.9154683330027442,0.0014080032534471046,8.768554706479816e-08,1.1233562499999954e-05,358.18362211290616,0.00014919080546534828,-1.0679275193994995,2.8007839674284334,0.0019928183520684295,2.0130157061101326e-09,-12508690.755807422,-14378.780338754175,-4.1305787995600936,6.461937499999972e-06,129.46497875205174,0.00016876339708648278,-0.4853005130382351,-0.907980966641281,0.0012521879808584824,4.4064074779748376e-08,1046,,1
1047,-72.5,433.0,17.0,1110.0,-34336626951.956818,-60106269.65168027,-26304.006215322286,2.031249999999863e-07,4.309801454249713,0.00014501080810990549,-0.6231672066089501,-0.8001603206981707,0.0013261401463463144,2.129884817416412e-07,1.2004375000000157e-06,38.87030760782177,8.707015223422964e-05,-0.5048328287371345,0.4798660843460465,0.002023746700673916,2.2227133095334115e-09,-1635042298.2599573,-2667236.0850578104,-1087.7600494824142,9.226874999999522e-07,23.124902233531945,0.00033296440006341777,-0.6417309405658326,-0.746946964827369,0.0015664064759941944,1.9403591383419416e-07,1047,,1
1048,-72.5,428.5,21.5,1125.0,854323730234.8376,1562589552.8516803,714508.4539801889,2.812499999994139e-08,0.22129492846556809,0.00013247669408077926,0.24501487279532388,-1.225823171993692,0.0004926720272164011,1.015437338328011e-07,4.328243749999994e-05,1114.9834603563334,6.655236979386404e-05,-0.20854205089203195,0.193938906102181,0.0016100401465388803,1.327044066192724e-09,-15673950.543124618,-17994.53522043799,-5.163118288356035,5.7191874999999595e-06,115.3728305205751,0.00011214042559492242,-0.48814091492535255,-0.8481422096459217,0.0012608071136687188,4.534966013896033e-08,1048,,1
1049,-70.0,427.0,15.5,1095.0,-12503615.579606995,-15385.613486227418,-4.731438182214274,6.461937499999972e-06,129.4648921731481,0.00010565289524485473,-0.4852978433820375,-0.9080036634044983,0.0012521882093912142,4.4064353291335923e-08,5.937499999910528e-09,0.11800704944957632,4.173794116786871e-05,-2.6721684003517003,7.751566147071028,0.0012408254106315855,1.2169865128632006e-09,-1672521639.0191915,-2728315.930375719,-1112.6454046055387,8.171250000000045e-07,20.155183458006125,0.0001603843851440684,-0.5579362016406726,-0.852669346194427,0.0015416039378153773,1.648550394470058e-07,1049,,1
1050,-85.0,424.0,24.5,1115.0,845655788753.3196,1546726923.5325065,707251.167643081,4.624999999994217e-08,0.3031304703027102,8.203649468773691e-05,0.5994314959898462,-1.291499018663204,0.00041019369371144484,1.6560729054758256e-07,4.350343750000006e-05,1120.3753233428636,0.0001342473525887272,-0.25399033648539104,0.2878264140826352,0.0016096075319845826,1.3619537566385992e-09,-363139629.2320322,-529463.0289419753,-192.98943183563787,1.3828125000000819e-06,31.152024341142727,0.00028706242777746496,-0.47351964666303387,-0.9150703961418669,0.0014080048277648888,8.7679774898604e-08,1050,,1
1051,-90.0,431.5,18.5,1125.0,-21000608752.062546,-36761008.24558206,-16087.290440299543,2.6312500000006366e-07,5.7519845992907275,4.820667428748204e-05,-0.6719057683141362,-0.6635405596689901,0.0013662578278235112,2.0185844296131873e-07,1.2004375000000157e-06,38.87028282494516,7.648707831805937e-05,-0.5066156376037171,0.49111663412856865,0.002023745064552891,2.2233955124407813e-09,-21165012285.514706,-36999072.41217149,-16169.742572173871,2.6312500000006366e-07,5.7521531603931955,0.00018118649343610487,-0.6717856389892486,-0.6637577681744866,0.0013662349422057026,2.0185636398933422e-07,1051,,1
1052,-90.0,425.5,18.5,1095.0,-1667469672.0613399,-2738215.1187416767,-1124.1296383754584,8.171249999998961e-07,20.155060009725435,4.0511099356196466e-05,-0.5579665918361439,-0.8524361061363703,0.0015416115141133491,1.6485287810042852e-07,1.2004375000000157e-06,38.87030760782177,8.707015223422964e-05,-0.5048328287371345,0.4798660843460465,0.002023746700673916,2.2227133095334115e-09,-15673950.543124618,-17994.53522043799,-5.163118288356035,5.7191874999999595e-06,115.3728305205751,0.00011214042559492242,-0.48814091492535255,-0.8481422096459217,0.0012608071136687188,4.534966013896033e-08,1052,,1
1053,-75.0,433.0,17.0,1120.0,-34336626951.956818,-60106269.65168027,-26304.006215322286,2.031249999999863e-07,4.309801454249713,0.00014501080810990549,-0.6231672066089501,-0.8001603206981707,0.0013261401463463144,2.129884817416412e-07,5.669625000000026e-06,199.57043811903716,0.00019596939063741374,-0.9140651989642136,1.2513655041276133,0.0021999954275427696,2.05907988872472e-09,822699502338.1329,1504596001.089086,687921.0210249212,4.625000000005059e-08,0.30342638967256713,0.00017889796074821066,0.599304261159785,-1.2890347237516897,0.00041033917299248727,1.6538617101492288e-07,1053,,1
1054,-92.5,428.5,27.5,1115.0,44226552722.28789,80931771.64107324,37024.986120754445,2.587500000004149e-08,0.30161735360500064,0.00011010947249530617,-0.05344145390701538,-1.1003015236152704,0.0007291130895411573,1.046672465840383e-07,1.5874999999992458e-08,0.30528038051211764,9.290162794571566e-05,-1.7489842864503902,5.600285679652496,0.0012007134201194535,3.2970819146991427e-09,-1295797336957.601,-2369939733.6075945,-1083621.291426682,2.7937500000040083e-08,0.3720281323003229,0.00013865909078439618,-0.5962666623637619,-0.9753518568847812,0.0008317692633503435,1.009293123634581e-07,1054,,1
1055,-70.0,436.0,15.5,1090.0,-12503615.579606995,-15385.613486227418,-4.731438182214274,6.461937499999972e-06,129.4648921731481,0.00010565289524485473,-0.4852978433820375,-0.9080036634044983,0.0012521882093912142,4.4064353291335923e-08,4.328243749999994e-05,1114.9834603563334,6.655236979386404e-05,-0.20854205089203195,0.193938906102181,0.0016100401465388803,1.327044066192724e-09,-15673950.543124618,-17994.53522043799,-5.163118288356035,5.7191874999999595e-06,115.3728305205751,0.00011214042559492242,-0.48814091492535255,-0.8481422096459217,0.0012608071136687188,4.534966013896033e-08,1055,,1
1056,-72.5,427.0,26.0,1090.0,-15553534.075908754,-19160.38688413708,-5.899361305983141,5.653062499999962e-06,114.46995412618509,6.382638150232117e-05,-0.4832207243256425,-0.8495039560444435,0.0012655748874276982,4.351069415203882e-08,5.560999999999956e-06,195.95496093351449,0.00020306917460213457,-0.7975724953094413,1.1969699808058856,0.0022023349218143994,1.798640837084556e-09,-12508690.755807422,-14378.780338754175,-4.1305787995600936,6.461937499999972e-06,129.46497875205174,0.00016876339708648278,-0.4853005130382351,-0.907980966641281,0.0012521879808584824,4.4064074779748376e-08,1056,,1
1057,-72.5,428.5,14.0,1090.0,-1622714383.4141204,-2664807.5608843276,-1094.0289490483092,8.639375000000843e-07,20.92669529748927,1.7812231911037762e-05,-0.5780423164356682,-0.8187428638469778,0.0015138948172150504,1.8411104433115656e-07,1.1233562499999954e-05,358.18362211290616,0.00014919080546534828,-1.0679275193994995,2.8007839674284334,0.0019928183520684295,2.0130157061101326e-09,-12508690.755807422,-14378.780338754175,-4.1305787995600936,6.461937499999972e-06,129.46497875205174,0.00016876339708648278,-0.4853005130382351,-0.907980966641281,0.0012521879808584824,4.4064074779748376e-08,1057,,1
1058,-85.0,428.5,26.0,1120.0,-21000608752.062546,-36761008.24558206,-16087.290440299543,2.6312500000006366e-07,5.7519845992907275,4.820667428748204e-05,-0.6719057683141362,-0.6635405596689901,0.0013662578278235112,2.0185844296131873e-07,1.5874999999992458e-08,0.30528038051211764,9.290162794571566e-05,-1.7489842864503902,5.600285679652496,0.0012007134201194535,3.2970819146991427e-09,-21165012285.514706,-36999072.41217149,-16169.742572173871,2.6312500000006366e-07,5.7521531603931955,0.00018118649343610487,-0.6717856389892486,-0.6637577681744866,0.0013662349422057026,2.0185636398933422e-07,1058,,1
